Disaster_Severity,Population_Density_scaled,Avg_Income_scaled,Response_Time_hr,Damage_Cost_USD_scaled,City_encoded,Disaster_Type_encoded,Urban_Planning_Type_encoded,Response_Time_by_Disaster,Disaster_Response_Interaction,Severity_Response_Interaction,Recovery_Time_days
8.17,1.6818483142300866,0.12908857597573495,14.39,1.9975583411173812,80.6429909237635,86.2603124030711,96.7004105274642,-0.9070663583430213,1241.2858954801932,117.5663,120
3.37,0.8819812852107108,1.3854195220436687,18.01,-0.17817174576771508,77.63211182942362,91.02823199612803,96.7004105274642,-1.00615804348942,1639.418458250266,60.69370000000001,92
8.28,0.823076348965098,-0.7976211642531675,61.6,-0.3962744182744136,80.6429909237635,97.72096194871693,88.60967647662733,1.0393042071917709,6019.611256040963,510.04799999999994,89
7.3,1.324930904478708,-0.7986875297948767,23.77,-0.6098140995553413,99.07272504545242,91.02823199612803,83.7552360461252,-0.7288981884231258,2163.7410745479633,173.521,213
2.13,0.9850649236405334,-1.695120105535965,17.53,-1.185141043630741,92.07214185964433,97.72096194871693,83.7552360461252,-1.0661019585640594,1713.048462961008,37.3389,34
5.17,-1.5974514917592337,-0.08753596692575674,6.7,0.45733618841629015,80.6429909237635,91.02823199612803,83.7552360461252,-1.5505693214060496,609.8891543740579,34.639,35
5.23,-0.57862861419531,-0.4877277209357558,59.02,0.6495299851114332,77.63211182942362,86.64323068985583,88.60967647662733,1.144049777440269,5113.683475315291,308.67460000000005,32
3.22,-1.5858255175002312,-0.7418273957315984,33.72,-0.22188911436962008,85.30429001139386,91.02823199612803,89.00913420936939,-0.2499510429527044,3069.471982909437,108.5784,55
9.43,-0.7917714756103568,1.4045760173108013,52.7,1.9769752940571612,93.5065380044594,91.02823199612803,83.7552360461252,0.6636586878039389,4797.187826195947,496.961,168
4.24,-1.4680156450090054,1.5919516767825557,16.46,-1.0190992839330177,93.5065380044594,97.72096194871693,96.7004105274642,-1.117220283895549,1608.4870336758809,69.7904,85
2.08,-0.255426529795039,-1.6915020795908804,69.79,-0.8141561317943571,96.89157509333708,97.72096194871693,88.60967647662733,1.4305743795888721,6819.945934400956,145.16320000000002,44
3.24,1.3753101262677192,-1.2798088115238753,49.7,-0.8064746147327945,96.89157509333708,97.72096194871693,91.84597009696208,0.4707919908882905,4856.731808851232,161.02800000000002,94
6.8,1.60666701402187,-1.1999837338302173,9.93,-0.4349965974596669,85.78018855797596,86.64323068985583,83.7552360461252,-1.1613715367351674,860.3672807502684,67.524,200
1.19,0.5998576431922489,0.05181515868545248,52.43,-1.2377970885302443,94.78201267038587,91.02823199612803,96.7004105274642,0.6506621320977062,4772.610203556993,62.3917,4
7.27,-0.5937423807320132,1.0927783498117662,14.25,-0.014532126680634812,87.94275005572842,97.72096194871693,88.60967647662733,-1.2228011240661953,1392.5237077692163,103.5975,165
1.62,-0.8146358916530618,0.5071532449952687,21.99,-1.1640152110300093,99.07272504545242,86.2603124030711,96.7004105274642,-0.5501534429660567,1896.8642697435332,35.6238,20
8.95,0.5130503687250298,1.3598267490426486,17.95,1.714837010249936,87.94275005572842,91.02823199612803,96.7004105274642,-1.009046166979694,1633.9567643304981,160.65249999999997,185
7.15,-0.820061346307263,1.3241035033953914,21.1,0.1484871460259638,77.63211182942362,83.9818168308325,88.60967647662733,-0.5228001011210824,1772.016335130566,150.865,83
